ISO3,Country,Residence Type,Service Type,Year,Coverage,Population,Safely managed element
ECU,Ecuador,rural,Sanitation,2020,52.64089,3317795.76624,Disposed insitu
ECU,Ecuador,urban,Sanitation,2020,9.92344,1119949.74676,Disposed insitu
ECU,Ecuador,total,Sanitation,2020,16.32389,2871143.58268,Sewage treated
ECU,Ecuador,rural,Sanitation,2020,6.76657,426476.52421,Sewage treated
ECU,Ecuador,urban,Sanitation,2020,21.66126,2444666.94144,Sewage treated
EGY,Egypt,total,Sanitation,2020,5.43321,5838810.3963,Faecal sludge treated
EGY,Egypt,rural,Sanitation,2020,9.39417,5776315.05193,Faecal sludge treated
EGY,Egypt,urban,Sanitation,2020,0.13593,62495.32302,Faecal sludge treated
EGY,Egypt,total,Sanitation,2020,7.02637,7550903.13126,Disposed insitu
EGY,Egypt,rural,Sanitation,2020,12.14106,7465336.96661,Disposed insitu
EGY,Egypt,urban,Sanitation,2020,0.18611,85566.13699,Disposed insitu
EGY,Egypt,total,Sanitation,2020,54.69496,58778017.22059,Sewage treated
EGY,Egypt,rural,Sanitation,2020,41.51889,25529271.84564,Sewage treated
EGY,Egypt,urban,Sanitation,2020,72.31634,33248744.85475,Sewage treated
ESP,Spain,total,Sanitation,2020,3.74568,1774094.29649,Faecal sludge treated
ESP,Spain,total,Sanitation,2020,0.17379,82312.55563,Disposed insitu
ESP,Spain,total,Sanitation,2020,86.04639,40754848.0135,Sewage treated
EST,Estonia,total,Sanitation,2020,4.87778,64847.33371,Faecal sludge treated
EST,Estonia,urban,Sanitation,2020,0.51469,4736.97578,Faecal sludge treated
EST,Estonia,total,Sanitation,2020,4.87778,64847.33371,Disposed insitu
EST,Estonia,urban,Sanitation,2020,0.51469,4736.97578,Disposed insitu
EST,Estonia,total,Sanitation,2020,80.65135,1072214.59676,Sewage treated
EST,Estonia,rural,Sanitation,2020,45.42768,185836.99439,Sewage treated
EST,Estonia,urban,Sanitation,2020,96.30762,886377.632,Sewage treated
ETH,Ethiopia,total,Sanitation,2020,0,0,Faecal sludge treated
ETH,Ethiopia,rural,Sanitation,2020,0,0,Faecal sludge treated
ETH,Ethiopia,urban,Sanitation,2020,0,0,Faecal sludge treated
ETH,Ethiopia,total,Sanitation,2020,6.73686,7894991.31935,Disposed insitu
ETH,Ethiopia,rural,Sanitation,2020,3.99825,3669043.29679,Disposed insitu
ETH,Ethiopia,urban,Sanitation,2020,16.62151,4225947.97283,Disposed insitu
ETH,Ethiopia,total,Sanitation,2020,0.18859,221015.858,Sewage treated
ETH,Ethiopia,rural,Sanitation,2020,0.09444,86667.66437,Sewage treated
ETH,Ethiopia,urban,Sanitation,2020,0.52842,134348.19197,Sewage treated
FIN,Finland,total,Sanitation,2020,4.72055,261021.11849,Faecal sludge treated
FIN,Finland,total,Sanitation,2020,0.08583,4745.83852,Disposed insitu
FIN,Finland,total,Sanitation,2020,84.88319,4693588.59038,Sewage treated
FJI,Fiji,total,Sanitation,2020,0,0,Faecal sludge treated
FJI,Fiji,rural,Sanitation,2020,0,0,Faecal sludge treated
FJI,Fiji,urban,Sanitation,2020,0,0,Faecal sludge treated
FJI,Fiji,total,Sanitation,2020,39.13734,360228.65176,Disposed insitu
FJI,Fiji,rural,Sanitation,2020,56.1481,220947.25018,Disposed insitu
FJI,Fiji,urban,Sanitation,2020,26.43342,139281.40367,Disposed insitu
FJI,Fiji,total,Sanitation,2020,10.10155,92976.92864,Sewage treated
FJI,Fiji,rural,Sanitation,2020,1.50548,5924.17654,Sewage treated
FJI,Fiji,urban,Sanitation,2020,16.52124,87052.75192,Sewage treated
FRA,France,total,Sanitation,2020,0,0,Faecal sludge treated
FRA,France,total,Sanitation,2020,10.71431,6908590.55541,Disposed insitu
FRA,France,total,Sanitation,2020,78.80576,50813997.68619,Sewage treated
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2020,0.50855,341032.8506,Faecal sludge treated
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2020,2.94925,318358.65452,Faecal sludge treated
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2020,0.0403,22674.2093,Faecal sludge treated
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2020,0.50855,341032.8506,Disposed insitu
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2020,2.94925,318358.65452,Disposed insitu
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2020,0.0403,22674.2093,Disposed insitu
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2020,97.07275,65096477.80047,Sewage treated
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2020,87.67777,9464431.57058,Sewage treated
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2020,98.8752,55632044.60843,Sewage treated
GEO,Georgia,total,Sanitation,2020,0.0621,2338.50094,Faecal sludge treated
GEO,Georgia,rural,Sanitation,2020,0,0,Faecal sludge treated
GEO,Georgia,urban,Sanitation,2020,0.10445,2338.50093,Faecal sludge treated
GEO,Georgia,total,Sanitation,2020,16.20129,610126.37232,Disposed insitu
GEO,Georgia,rural,Sanitation,2020,39.20547,598653.59222,Disposed insitu
GEO,Georgia,urban,Sanitation,2020,0.51242,11472.79751,Disposed insitu
GEO,Georgia,total,Sanitation,2020,8.85404,333435.37165,Sewage treated
GEO,Georgia,rural,Sanitation,2020,1.49043,22758.2635,Sewage treated
GEO,Georgia,urban,Sanitation,2020,13.87603,310677.10746,Sewage treated
GHA,Ghana,total,Sanitation,2020,0,0,Faecal sludge treated
GHA,Ghana,rural,Sanitation,2020,0,0,Faecal sludge treated
GHA,Ghana,urban,Sanitation,2020,0,0,Faecal sludge treated
GHA,Ghana,total,Sanitation,2020,14.16865,4559527.59433,Disposed insitu
GHA,Ghana,rural,Sanitation,2020,16.36507,2246149.14957,Disposed insitu
GHA,Ghana,urban,Sanitation,2020,12.53515,2313378.40657,Disposed insitu
GHA,Ghana,total,Sanitation,2020,0.50609,162861.83893,Sewage treated
GHA,Ghana,rural,Sanitation,2020,0.05167,7091.4191,Sewage treated
GHA,Ghana,urban,Sanitation,2020,0.84405,155770.41431,Sewage treated
GMB,Gambia,total,Sanitation,2020,0,0,Faecal sludge treated
GMB,Gambia,rural,Sanitation,2020,0,0,Faecal sludge treated
GMB,Gambia,urban,Sanitation,2020,0,0,Faecal sludge treated
GMB,Gambia,total,Sanitation,2020,28.67871,738188.61939,Disposed insitu
GMB,Gambia,rural,Sanitation,2020,25.81288,248613.49727,Disposed insitu
GMB,Gambia,urban,Sanitation,2020,30.3922,489575.10562,Disposed insitu
GMB,Gambia,total,Sanitation,2020,0.59041,15197.23188,Sewage treated
GMB,Gambia,rural,Sanitation,2020,0.00072,6.89609,Sewage treated
GMB,Gambia,urban,Sanitation,2020,0.943,15190.33537,Sewage treated
GNB,Guinea-Bissau,total,Sanitation,2020,0,0,Faecal sludge treated
GNB,Guinea-Bissau,rural,Sanitation,2020,0,0,Faecal sludge treated
GNB,Guinea-Bissau,urban,Sanitation,2020,0,0,Faecal sludge treated
GNB,Guinea-Bissau,total,Sanitation,2020,14.22955,286843.27023,Disposed insitu
GNB,Guinea-Bissau,rural,Sanitation,2020,9.90052,111372.22874,Disposed insitu
GNB,Guinea-Bissau,urban,Sanitation,2020,19.69559,175471.04876,Disposed insitu
GNB,Guinea-Bissau,total,Sanitation,2020,0.36948,7448.15485,Sewage treated
GNB,Guinea-Bissau,rural,Sanitation,2020,0.12657,1423.84992,Sewage treated
GNB,Guinea-Bissau,urban,Sanitation,2020,0.67619,6024.30517,Sewage treated
GRC,Greece,total,Sanitation,2020,3.82538,402133.33236,Faecal sludge treated
GRC,Greece,urban,Sanitation,2020,1.23008,103078.93068,Faecal sludge treated
GRC,Greece,total,Sanitation,2020,3.82538,402133.33236,Disposed insitu
GRC,Greece,urban,Sanitation,2020,1.23008,103078.93068,Disposed insitu
GRC,Greece,total,Sanitation,2020,83.78134,8807288.38278,Sewage treated
GRC,Greece,rural,Sanitation,2020,42.48701,905995.45181,Sewage treated
GRC,Greece,urban,Sanitation,2020,94.28946,7901292.76642,Sewage treated
GRL,Greenland,total,Sanitation,2020,0,0,Faecal sludge treated
GRL,Greenland,total,Sanitation,2020,0,0,Disposed insitu
GRL,Greenland,total,Sanitation,2020,0,0,Sewage treated
GUF,French Guiana,total,Sanitation,2020,13.62461,39643.40174,Faecal sludge treated
GUF,French Guiana,total,Sanitation,2020,13.62461,39643.40174,Disposed insitu
GUF,French Guiana,total,Sanitation,2020,47.44805,138059.12644,Sewage treated
GUY,Guyana,total,Sanitation,2020,0,0,Faecal sludge treated
GUY,Guyana,rural,Sanitation,2020,0,0,Faecal sludge treated
GUY,Guyana,urban,Sanitation,2020,0,0,Faecal sludge treated
GUY,Guyana,total,Sanitation,2020,43.87316,349757.73026,Disposed insitu
GUY,Guyana,rural,Sanitation,2020,48.41693,282591.94875,Disposed insitu
GUY,Guyana,urban,Sanitation,2020,31.45372,67165.80516,Disposed insitu
GUY,Guyana,total,Sanitation,2020,1.42915,11393.21439,Sewage treated
GUY,Guyana,rural,Sanitation,2020,0.66823,3900.19095,Sewage treated
GUY,Guyana,urban,Sanitation,2020,3.50898,7493.02381,Sewage treated
HKG,"China, Hong Kong SAR",total,Sanitation,2020,1.47831,110887.33883,Faecal sludge treated
HKG,"China, Hong Kong SAR",urban,Sanitation,2020,1.47831,110887.33883,Faecal sludge treated
HKG,"China, Hong Kong SAR",total,Sanitation,2020,1.53454,115105.54758,Disposed insitu
HKG,"China, Hong Kong SAR",urban,Sanitation,2020,1.53454,115105.54758,Disposed insitu
HKG,"China, Hong Kong SAR",total,Sanitation,2020,90.01102,6751688.90733,Sewage treated
HKG,"China, Hong Kong SAR",urban,Sanitation,2020,90.01102,6751688.90733,Sewage treated
HND,Honduras,total,Sanitation,2020,0.05438,5504.48391,Faecal sludge treated
HND,Honduras,rural,Sanitation,2020,0,0,Faecal sludge treated
HND,Honduras,urban,Sanitation,2020,0.09319,5504.48394,Faecal sludge treated
HND,Honduras,total,Sanitation,2020,37.89019,3835155.47017,Disposed insitu
HND,Honduras,rural,Sanitation,2020,66.63366,2808478.00901,Disposed insitu
HND,Honduras,urban,Sanitation,2020,17.38081,1026677.32536,Disposed insitu
HND,Honduras,total,Sanitation,2020,14.1111,1428292.32569,Sewage treated
HND,Honduras,rural,Sanitation,2020,1.80103,75909.97679,Sewage treated
HND,Honduras,urban,Sanitation,2020,22.89473,1352382.35136,Sewage treated
HRV,Croatia,total,Sanitation,2020,11.22039,459684.47891,Faecal sludge treated
HRV,Croatia,urban,Sanitation,2020,5.7945,136626.95282,Faecal sludge treated
HRV,Croatia,total,Sanitation,2020,11.22039,459684.47891,Disposed insitu
HRV,Croatia,urban,Sanitation,2020,5.7945,136626.95282,Disposed insitu
HRV,Croatia,total,Sanitation,2020,55.73101,2283226.3998,Sewage treated
HRV,Croatia,rural,Sanitation,2020,27.522,478607.07446,Sewage treated
HRV,Croatia,urban,Sanitation,2020,76.53596,1804619.24069,Sewage treated
HUN,Hungary,total,Sanitation,2020,3.9734,387429.10219,Faecal sludge treated
HUN,Hungary,rural,Sanitation,2020,8.94199,244636.44742,Faecal sludge treated
HUN,Hungary,urban,Sanitation,2020,2.0356,142792.6428,Faecal sludge treated
HUN,Hungary,total,Sanitation,2020,3.9734,387429.10219,Disposed insitu
HUN,Hungary,rural,Sanitation,2020,8.94199,244636.44742,Disposed insitu
HUN,Hungary,urban,Sanitation,2020,2.0356,142792.6428,Disposed insitu
HUN,Hungary,total,Sanitation,2020,79.83369,7784242.42671,Sewage treated
HUN,Hungary,rural,Sanitation,2020,62.80188,1718143.63605,Sewage treated
HUN,Hungary,urban,Sanitation,2020,86.47624,6066098.8335,Sewage treated
IMN,Isle of Man,total,Sanitation,2020,2.52976,2126.16369,Faecal sludge treated
IMN,Isle of Man,total,Sanitation,2020,2.52976,2126.16369,Disposed insitu
IMN,Isle of Man,total,Sanitation,2020,79.7619,67036.69048,Sewage treated
IND,India,total,Sanitation,2020,0.63663,8889784.20825,Faecal sludge treated
IND,India,rural,Sanitation,2020,0,0,Faecal sludge treated
IND,India,urban,Sanitation,2020,1.82279,8889784.56825,Faecal sludge treated
IND,India,total,Sanitation,2020,42.90933,599180316.09855,Disposed insitu
IND,India,rural,Sanitation,2020,51.42263,467269715.35169,Disposed insitu
IND,India,urban,Sanitation,2020,27.04737,131910601.20356,Disposed insitu
IND,India,total,Sanitation,2020,4.35364,60793715.59497,Sewage treated
IND,India,rural,Sanitation,2020,0.52187,4742144.61052,Sewage treated
IND,India,urban,Sanitation,2020,11.49299,56051573.20474,Sewage treated
IRL,Ireland,total,Sanitation,2020,0.55552,27476.84639,Faecal sludge treated
IRL,Ireland,rural,Sanitation,2020,0,0,Faecal sludge treated
IRL,Ireland,urban,Sanitation,2020,0.87274,27476.84615,Faecal sludge treated
IRL,Ireland,total,Sanitation,2020,18.77409,928588.63316,Disposed insitu
IRL,Ireland,rural,Sanitation,2020,50.12398,901111.79117,Disposed insitu
IRL,Ireland,urban,Sanitation,2020,0.87274,27476.84615,Disposed insitu
IRL,Ireland,total,Sanitation,2020,60.26312,2980685.50944,Sewage treated
IRL,Ireland,rural,Sanitation,2020,20.70652,372254.83193,Sewage treated
IRL,Ireland,urban,Sanitation,2020,82.85064,2608430.65668,Sewage treated
IRN,Iran (Islamic Republic of),urban,Sanitation,2020,24.31779,16105810.17058,Faecal sludge treated
IRN,Iran (Islamic Republic of),urban,Sanitation,2020,24.31779,16105810.17058,Disposed insitu
IRN,Iran (Islamic Republic of),total,Sanitation,2020,21.82978,19055260.47063,Sewage treated
IRN,Iran (Islamic Republic of),rural,Sanitation,2020,0.24581,51766.03039,Sewage treated
IRN,Iran (Islamic Republic of),urban,Sanitation,2020,28.69294,19003493.72571,Sewage treated
IRQ,Iraq,total,Sanitation,2020,0,0,Faecal sludge treated
IRQ,Iraq,rural,Sanitation,2020,0,0,Faecal sludge treated
IRQ,Iraq,urban,Sanitation,2020,0,0,Faecal sludge treated
IRQ,Iraq,total,Sanitation,2020,25.7823,10972170.71185,Disposed insitu
IRQ,Iraq,rural,Sanitation,2020,40.66858,5037641.79614,Disposed insitu
IRQ,Iraq,urban,Sanitation,2020,19.67035,5934529.1338,Disposed insitu
IRQ,Iraq,total,Sanitation,2020,25.58402,10887788.38057,Sewage treated
IRQ,Iraq,rural,Sanitation,2020,6.95841,861942.95739,Sewage treated
IRQ,Iraq,urban,Sanitation,2020,33.23126,10025845.51183,Sewage treated
ISR,Israel,total,Sanitation,2020,0.18509,16208.96268,Faecal sludge treated
ISR,Israel,rural,Sanitation,2020,0.9949,6458.83898,Faecal sludge treated
ISR,Israel,urban,Sanitation,2020,0.12025,9750.12387,Faecal sludge treated
ISR,Israel,total,Sanitation,2020,0.1924,16849.41098,Disposed insitu
ISR,Israel,rural,Sanitation,2020,1.03421,6714.04053,Disposed insitu
ISR,Israel,urban,Sanitation,2020,0.125,10135.37063,Disposed insitu
ISR,Israel,total,Sanitation,2020,94.36672,8264154.74919,Sewage treated
ISR,Israel,rural,Sanitation,2020,90.40196,586882.8418,Sewage treated
ISR,Israel,urban,Sanitation,2020,94.68415,7677272.01741,Sewage treated
ITA,Italy,total,Sanitation,2020,0.80097,476580.48063,Faecal sludge treated
ITA,Italy,rural,Sanitation,2020,1.57086,270690.08822,Faecal sludge treated
ITA,Italy,urban,Sanitation,2020,0.4871,205890.3924,Faecal sludge treated
ITA,Italy,total,Sanitation,2020,0.82291,489637.13105,Disposed insitu
ITA,Italy,rural,Sanitation,2020,1.6139,278106.05676,Disposed insitu
ITA,Italy,urban,Sanitation,2020,0.50044,211531.07428,Disposed insitu
ITA,Italy,total,Sanitation,2020,77.39912,46052924.9816,Sewage treated
ITA,Italy,rural,Sanitation,2020,74.89054,12905111.29993,Sewage treated
ITA,Italy,urban,Sanitation,2020,78.42181,33147815.18187,Sewage treated
JAM,Jamaica,total,Sanitation,2020,7.79907,219967.83486,Sewage treated
JAM,Jamaica,rural,Sanitation,2020,2.26878,27956.36858,Sewage treated
JAM,Jamaica,urban,Sanitation,2020,12.08976,192011.47774,Sewage treated
JOR,Jordan,total,Sanitation,2020,8.28346,905276.60173,Faecal sludge treated
JOR,Jordan,urban,Sanitation,2020,7.19915,719254.15893,Faecal sludge treated
JOR,Jordan,total,Sanitation,2020,8.28346,905276.60173,Disposed insitu
JOR,Jordan,urban,Sanitation,2020,7.19915,719254.15893,Disposed insitu
JOR,Jordan,total,Sanitation,2020,65.70351,7180553.70183,Sewage treated
JOR,Jordan,rural,Sanitation,2020,19.85848,186253.32454,Sewage treated
JOR,Jordan,urban,Sanitation,2020,70.00728,6994300.12249,Sewage treated
JPN,Japan,total,Sanitation,2020,21.21224,26567223.27438,Faecal sludge treated
JPN,Japan,total,Sanitation,2020,0.00198,2477.72627,Disposed insitu
JPN,Japan,total,Sanitation,2020,77.82067,97466310.5931,Sewage treated
KAZ,Kazakhstan,urban,Sanitation,2020,13.86446,1517537.59835,Faecal sludge treated
KAZ,Kazakhstan,urban,Sanitation,2020,15.46609,1692843.43566,Disposed insitu
KAZ,Kazakhstan,total,Sanitation,2020,32.56357,6180318.71995,Sewage treated
KAZ,Kazakhstan,rural,Sanitation,2020,1.85313,148874.95244,Sewage treated
KAZ,Kazakhstan,urban,Sanitation,2020,55.10423,6031444.01066,Sewage treated
KEN,Kenya,total,Sanitation,2020,0,0,Faecal sludge treated
KEN,Kenya,rural,Sanitation,2020,0,0,Faecal sludge treated
KEN,Kenya,urban,Sanitation,2020,0,0,Faecal sludge treated
KEN,Kenya,total,Sanitation,2020,29.37024,15268347.18588,Disposed insitu
KEN,Kenya,rural,Sanitation,2020,32.19136,12049985.03224,Disposed insitu
KEN,Kenya,urban,Sanitation,2020,22.11413,3218362.36693,Disposed insitu
KEN,Kenya,total,Sanitation,2020,1.50325,781477.33685,Sewage treated
KEN,Kenya,rural,Sanitation,2020,0.07988,29899.19673,Sewage treated
KEN,Kenya,urban,Sanitation,2020,5.16427,751578.14344,Sewage treated
KGZ,Kyrgyzstan,total,Sanitation,2020,0,0,Faecal sludge treated
KGZ,Kyrgyzstan,rural,Sanitation,2020,0,0,Faecal sludge treated
KGZ,Kyrgyzstan,urban,Sanitation,2020,0,0,Faecal sludge treated
KGZ,Kyrgyzstan,total,Sanitation,2020,77.95993,5008827.50039,Disposed insitu
KGZ,Kyrgyzstan,rural,Sanitation,2020,96.45762,3913210.87551,Disposed insitu
KGZ,Kyrgyzstan,urban,Sanitation,2020,46.26854,1095616.56012,Disposed insitu
KGZ,Kyrgyzstan,total,Sanitation,2020,14.55471,935122.07177,Sewage treated
KGZ,Kyrgyzstan,rural,Sanitation,2020,0,0,Sewage treated
KGZ,Kyrgyzstan,urban,Sanitation,2020,39.49076,935122.10494,Sewage treated
KHM,Cambodia,total,Sanitation,2020,0,0,Faecal sludge treated
KHM,Cambodia,rural,Sanitation,2020,0,0,Faecal sludge treated
KHM,Cambodia,urban,Sanitation,2020,0,0,Faecal sludge treated
KHM,Cambodia,total,Sanitation,2020,26.93288,4416147.28713,Disposed insitu
KHM,Cambodia,rural,Sanitation,2020,28.33073,3519688.69975,Disposed insitu
KHM,Cambodia,urban,Sanitation,2020,22.56214,896458.56178,Disposed insitu
KHM,Cambodia,total,Sanitation,2020,6.70992,1100216.9902,Sewage treated
KHM,Cambodia,rural,Sanitation,2020,2.24469,278870.58064,Sewage treated
KHM,Cambodia,urban,Sanitation,2020,20.67171,821346.44353,Sewage treated
KIR,Kiribati,total,Sanitation,2020,0,0,Faecal sludge treated
KIR,Kiribati,rural,Sanitation,2020,0,0,Faecal sludge treated
KIR,Kiribati,urban,Sanitation,2020,0,0,Faecal sludge treated
KIR,Kiribati,total,Sanitation,2020,22.21524,28094.05687,Disposed insitu
KIR,Kiribati,rural,Sanitation,2020,24.03249,13495.96547,Disposed insitu
KIR,Kiribati,urban,Sanitation,2020,20.7637,14598.09121,Disposed insitu
KIR,Kiribati,total,Sanitation,2020,2.1062,2663.56752,Sewage treated
KIR,Kiribati,rural,Sanitation,2020,0.16875,94.76461,Sewage treated
KIR,Kiribati,urban,Sanitation,2020,3.65375,2568.80278,Sewage treated
KOR,Republic of Korea,total,Sanitation,2020,1.67692,869393.35376,Faecal sludge treated
KOR,Republic of Korea,total,Sanitation,2020,0.28707,148828.38231,Disposed insitu
KOR,Republic of Korea,total,Sanitation,2020,97.51547,50556592.79566,Sewage treated
KWT,Kuwait,total,Sanitation,2020,0,0,Faecal sludge treated
KWT,Kuwait,urban,Sanitation,2020,0,0,Faecal sludge treated
KWT,Kuwait,total,Sanitation,2020,0,0,Disposed insitu
KWT,Kuwait,urban,Sanitation,2020,0,0,Disposed insitu
KWT,Kuwait,total,Sanitation,2020,100,4360444,Sewage treated
KWT,Kuwait,urban,Sanitation,2020,99.9986,4360383.0628,Sewage treated
LAO,Lao People's Democratic Republic,total,Sanitation,2020,0,0,Faecal sludge treated
LAO,Lao People's Democratic Republic,rural,Sanitation,2020,0,0,Faecal sludge treated
LAO,Lao People's Democratic Republic,urban,Sanitation,2020,0,0,Faecal sludge treated
LAO,Lao People's Democratic Republic,total,Sanitation,2020,60.53884,4431079.4839,Disposed insitu
LAO,Lao People's Democratic Republic,rural,Sanitation,2020,59.42858,2771266.98126,Disposed insitu
LAO,Lao People's Democratic Republic,urban,Sanitation,2020,62.48801,1659812.57552,Disposed insitu
LAO,Lao People's Democratic Republic,total,Sanitation,2020,0.54258,39713.23324,Sewage treated
LAO,Lao People's Democratic Republic,rural,Sanitation,2020,0.36995,17251.36954,Sewage treated
